Module	Section	Sample Name	Source
FastQC	all_sections	brain_4_CKDL190139954-1a-D704-AK1680_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_4_CKDL190139954-1a-D704-AK1680_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_5_CKDL190139954-1a-D705-AK1680_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_5_CKDL190139954-1a-D705-AK1680_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_5_CKDL190139954-1a-D705-AK1680_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_5_CKDL190139954-1a-D705-AK1680_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_6_CKDL190139954-1a-D701-AK1681_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_6_CKDL190139954-1a-D701-AK1681_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_6_CKDL190139954-1a-D701-AK1681_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_6_CKDL190139954-1a-D701-AK1681_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_7_CKDL190139954-1a-D702-AK1681_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_7_CKDL190139954-1a-D702-AK1681_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_7_CKDL190139954-1a-D702-AK1681_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_7_CKDL190139954-1a-D702-AK1681_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_8_CKDL190139954-1a-DY0088-AK1681_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_8_CKDL190139954-1a-DY0088-AK1681_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_8_CKDL190139954-1a-DY0088-AK1681_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_8_CKDL190139954-1a-DY0088-AK1681_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	brain_9_CKDL190139954-1a-D704-AK1681_H3WF3BBXX_L6_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_9_CKDL190139954-1a-D704-AK1681_H3WF3BBXX_L6_1_fastqc.zip
FastQC	all_sections	brain_9_CKDL190139954-1a-D704-AK1681_H3WF3BBXX_L6_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/brain_9_CKDL190139954-1a-D704-AK1681_H3WF3BBXX_L6_2_fastqc.zip
FastQC	all_sections	Heart_10_CKDL190139952-1a-D705-AK1681_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_10_CKDL190139952-1a-D705-AK1681_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_10_CKDL190139952-1a-D705-AK1681_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_10_CKDL190139952-1a-D705-AK1681_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_11_CKDL190139952-1a-D701-AK1682_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_11_CKDL190139952-1a-D701-AK1682_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_11_CKDL190139952-1a-D701-AK1682_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_11_CKDL190139952-1a-D701-AK1682_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_12_CKDL190139952-1a-D702-AK1682_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_12_CKDL190139952-1a-D702-AK1682_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_12_CKDL190139952-1a-D702-AK1682_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_12_CKDL190139952-1a-D702-AK1682_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_13_CKDL190139952-1a-DY0088-AK1682_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_13_CKDL190139952-1a-DY0088-AK1682_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_13_CKDL190139952-1a-DY0088-AK1682_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_13_CKDL190139952-1a-DY0088-AK1682_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_14_CKDL190139952-1a-D704-AK1682_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_14_CKDL190139952-1a-D704-AK1682_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_14_CKDL190139952-1a-D704-AK1682_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_14_CKDL190139952-1a-D704-AK1682_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_15_CKDL190139952-1a-D705-AK1682_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_15_CKDL190139952-1a-D705-AK1682_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_15_CKDL190139952-1a-D705-AK1682_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_15_CKDL190139952-1a-D705-AK1682_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_16_CKDL190139952-1a-D701-AK1780_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_16_CKDL190139952-1a-D701-AK1780_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_16_CKDL190139952-1a-D701-AK1780_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_16_CKDL190139952-1a-D701-AK1780_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_17_CKDL190139952-1a-D702-AK1780_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_17_CKDL190139952-1a-D702-AK1780_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_17_CKDL190139952-1a-D702-AK1780_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_17_CKDL190139952-1a-D702-AK1780_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_18_CKDL190139952-1a-DY0088-AK1780_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_18_CKDL190139952-1a-DY0088-AK1780_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_18_CKDL190139952-1a-DY0088-AK1780_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_18_CKDL190139952-1a-DY0088-AK1780_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_19_CKDL190139952-1a-D704-AK1780_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_19_CKDL190139952-1a-D704-AK1780_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_19_CKDL190139952-1a-D704-AK1780_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_19_CKDL190139952-1a-D704-AK1780_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_1_CKDL190139952-1a-D701-AK1680_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_1_CKDL190139952-1a-D701-AK1680_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_1_CKDL190139952-1a-D701-AK1680_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_1_CKDL190139952-1a-D701-AK1680_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_20_CKDL190139952-1a-D705-AK1780_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_20_CKDL190139952-1a-D705-AK1780_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_20_CKDL190139952-1a-D705-AK1780_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_20_CKDL190139952-1a-D705-AK1780_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_2_CKDL190139952-1a-D702-AK1680_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_2_CKDL190139952-1a-D702-AK1680_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_2_CKDL190139952-1a-D702-AK1680_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_2_CKDL190139952-1a-D702-AK1680_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_3_CKDL190139952-1a-DY0088-AK1680_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_3_CKDL190139952-1a-DY0088-AK1680_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_3_CKDL190139952-1a-DY0088-AK1680_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_3_CKDL190139952-1a-DY0088-AK1680_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_4_CKDL190139952-1a-D704-AK1680_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_4_CKDL190139952-1a-D704-AK1680_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_4_CKDL190139952-1a-D704-AK1680_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_4_CKDL190139952-1a-D704-AK1680_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_5_CKDL190139952-1a-D705-AK1680_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_5_CKDL190139952-1a-D705-AK1680_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_5_CKDL190139952-1a-D705-AK1680_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_5_CKDL190139952-1a-D705-AK1680_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_6_CKDL190139952-1a-D701-AK1681_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_6_CKDL190139952-1a-D701-AK1681_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_6_CKDL190139952-1a-D701-AK1681_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_6_CKDL190139952-1a-D701-AK1681_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_7_CKDL190139952-1a-D702-AK1681_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_7_CKDL190139952-1a-D702-AK1681_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_7_CKDL190139952-1a-D702-AK1681_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_7_CKDL190139952-1a-D702-AK1681_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_8_CKDL190139952-1a-DY0088-AK1681_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_8_CKDL190139952-1a-DY0088-AK1681_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_8_CKDL190139952-1a-DY0088-AK1681_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_8_CKDL190139952-1a-DY0088-AK1681_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	Heart_9_CKDL190139952-1a-D704-AK1681_H3WF3BBXX_L4_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_9_CKDL190139952-1a-D704-AK1681_H3WF3BBXX_L4_1_fastqc.zip
FastQC	all_sections	Heart_9_CKDL190139952-1a-D704-AK1681_H3WF3BBXX_L4_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/Heart_9_CKDL190139952-1a-D704-AK1681_H3WF3BBXX_L4_2_fastqc.zip
FastQC	all_sections	muscle_10_CKDL190139953-1a-D708-AK1545_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_10_CKDL190139953-1a-D708-AK1545_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_10_CKDL190139953-1a-D708-AK1545_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_10_CKDL190139953-1a-D708-AK1545_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_11_CKDL190139953-1a-D709-AK1545_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_11_CKDL190139953-1a-D709-AK1545_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_11_CKDL190139953-1a-D709-AK1545_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_11_CKDL190139953-1a-D709-AK1545_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_12_CKDL190139953-1a-D710-AK1545_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_12_CKDL190139953-1a-D710-AK1545_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_12_CKDL190139953-1a-D710-AK1545_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_12_CKDL190139953-1a-D710-AK1545_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_13_CKDL190139953-1a-D711-AK1545_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_13_CKDL190139953-1a-D711-AK1545_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_13_CKDL190139953-1a-D711-AK1545_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_13_CKDL190139953-1a-D711-AK1545_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_14_CKDL190139953-1a-D712-AK1545_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_14_CKDL190139953-1a-D712-AK1545_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_14_CKDL190139953-1a-D712-AK1545_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_14_CKDL190139953-1a-D712-AK1545_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_15_CKDL190139953-1a-D708-AK1546_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_15_CKDL190139953-1a-D708-AK1546_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_15_CKDL190139953-1a-D708-AK1546_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_15_CKDL190139953-1a-D708-AK1546_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_16_CKDL190139953-1a-D709-AK1546_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_16_CKDL190139953-1a-D709-AK1546_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_16_CKDL190139953-1a-D709-AK1546_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_16_CKDL190139953-1a-D709-AK1546_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_17_CKDL190139953-1a-D710-AK1546_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_17_CKDL190139953-1a-D710-AK1546_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_17_CKDL190139953-1a-D710-AK1546_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_17_CKDL190139953-1a-D710-AK1546_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_18_CKDL190139953-1a-D711-AK1546_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_18_CKDL190139953-1a-D711-AK1546_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_18_CKDL190139953-1a-D711-AK1546_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_18_CKDL190139953-1a-D711-AK1546_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_19_CKDL190139953-1a-D712-AK1546_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_19_CKDL190139953-1a-D712-AK1546_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_19_CKDL190139953-1a-D712-AK1546_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_19_CKDL190139953-1a-D712-AK1546_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_1_CKDL190139953-1a-D708-AK1543_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_1_CKDL190139953-1a-D708-AK1543_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_1_CKDL190139953-1a-D708-AK1543_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_1_CKDL190139953-1a-D708-AK1543_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_2_CKDL190139953-1a-D709-AK1543_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_2_CKDL190139953-1a-D709-AK1543_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_2_CKDL190139953-1a-D709-AK1543_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_2_CKDL190139953-1a-D709-AK1543_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_3_CKDL190139953-1a-D710-AK1543_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_3_CKDL190139953-1a-D710-AK1543_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_3_CKDL190139953-1a-D710-AK1543_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_3_CKDL190139953-1a-D710-AK1543_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_4_CKDL190139953-1a-D711-AK1543_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_4_CKDL190139953-1a-D711-AK1543_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_4_CKDL190139953-1a-D711-AK1543_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_4_CKDL190139953-1a-D711-AK1543_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_5_CKDL190139953-1a-D712-AK1543_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_5_CKDL190139953-1a-D712-AK1543_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_5_CKDL190139953-1a-D712-AK1543_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_5_CKDL190139953-1a-D712-AK1543_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_6_CKDL190139953-1a-D708-AK1544_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_6_CKDL190139953-1a-D708-AK1544_H3WF3BBXX_L5_1_fastqc.zip
